"0","Pros2pExp$Diff <- (post-pre)"
"0","str(Pros2pExp)"
"1","'data.frame':	"
"1","27"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Group"
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Experiment"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pre  "
"1",":"
"1"," int  "
"1","5 6 6 6 7 6 6 5 7 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post "
"1",":"
"1"," int  "
"1","8 9 8 9 8 8 8 7 9 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diff "
"1",":"
"1"," int  "
"1","3 3 2 3 1 2 2 2 2 0"
"1"," ..."
"1","
"
