"0","Pros2pCont$Diff <- (post-pre)"
"0","str(Pros2pCont)"
"1","'data.frame':	"
"1","27"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Group"
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Experiment"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pre  "
"1",":"
"1"," int  "
"1","6 6 5 4 5 5 6 6 6 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post "
"1",":"
"1"," int  "
"1","6 7 5 6 5 6 5 5 5 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diff "
"1",":"
"1"," int  "
"1","0 1 0 2 0 1 -1 -1 -1 0"
"1"," ..."
"1","
"
