"0","wilcox.test(pre, post, mu=0, alt=""two.sided"",conf.int=T, conf.level=0.99, paired=T)"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence interval with ties"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","pre and post"
"1","
"
"1","V = 177, p-value = 0.7821"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","99"
"1"," percent confidence interval:
"
"1"," "
"1","-7.500034  6.500014"
"1","
"
"1","sample estimates:
"
"1","(pseudo)median "
"1","
"
"1","    -0.9999746 "
"1","
"
"1","
"
