"0","wilcox.test(pre, post,  mu=0, alt=""two.sided"",conf.int=T, conf.level=0.99, paired=T)"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence interval with ties"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","pre and post"
"1","
"
"1","V = 174.5, p-value = 0.7363"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","99"
"1"," percent confidence interval:
"
"1"," "
"1","-6.500037  4.499953"
"1","
"
"1","sample estimates:
"
"1","(pseudo)median "
"1","
"
"1","    -0.9999788 "
"1","
"
"1","
"
