"0","wilcox.test(post~Group, mu=0, alt=""two.sided"",conf.int=T, conf.level=0.95, paired=F, exact=T, correct=T)"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence intervals with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","post by Group"
"1","
"
"1","W = 21, p-value = 1.361e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-3.000045 -2.000012"
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             -2.999975 "
"1","
"
"1","
"
