"0","Acc2pCont$Diff <- (post-pre)"
"0","str(Acc2pCont)"
"1","'data.frame':	"
"1","27"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Group"
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Experiment"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pre  "
"1",":"
"1"," int  "
"1","61 63 52 46 51 56 56 61 62 59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post "
"1",":"
"1"," int  "
"1","60 62 44 55 52 62 64 49 52 63"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diff "
"1",":"
"1"," int  "
"1","-1 -1 -8 9 1 6 8 -12 -10 4"
"1"," ..."
"1","
"
