"0","Auto2pExp$Diff <- (post-pre)"
"0","str(Auto2pExp)"
"1","'data.frame':	"
"1","27"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Group"
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Experiment"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pre  "
"1",":"
"1"," int  "
"1","30 32 24 13 53 35 57 46 69 45"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post "
"1",":"
"1"," int  "
"1","66 56 56 64 70 67 71 35 45 47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diff "
"1",":"
"1"," int  "
"1","36 24 32 51 17 32 14 -11 -24 2"
"1"," ..."
"1","
"
