"0","Auto2pCont$Diff <- (post-pre)"
"0","str(Auto2pCont)"
"1","'data.frame':	"
"1","27"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Group"
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Experiment"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pre  "
"1",":"
"1"," int  "
"1","24 32 29 36 25 42 35 43 35 41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post "
"1",":"
"1"," int  "
"1","33 37 28 41 44 43 45 28 30 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diff "
"1",":"
"1"," int  "
"1","9 5 -1 5 19 1 10 -15 -5 -4"
"1"," ..."
"1","
"
